,Date,^GSPC
0,2019-04-01,2867.18994140625
1,2019-04-02,2867.239990234375
2,2019-04-03,2873.39990234375
3,2019-04-04,2879.389892578125
4,2019-04-05,2892.739990234375
5,2019-04-08,2895.77001953125
6,2019-04-09,2878.199951171875
7,2019-04-10,2888.2099609375
8,2019-04-11,2888.320068359375
9,2019-04-12,2907.409912109375
10,2019-04-15,2905.580078125
11,2019-04-16,2907.06005859375
12,2019-04-17,2900.449951171875
13,2019-04-18,2905.030029296875
14,2019-04-22,2907.969970703125
15,2019-04-23,2933.679931640625
16,2019-04-24,2927.25
17,2019-04-25,2926.169921875
18,2019-04-26,2939.8798828125
19,2019-04-29,2943.030029296875
20,2019-04-30,2945.830078125
21,2019-05-01,2923.72998046875
22,2019-05-02,2917.52001953125
23,2019-05-03,2945.639892578125
24,2019-05-06,2932.469970703125
25,2019-05-07,2884.050048828125
26,2019-05-08,2879.419921875
27,2019-05-09,2870.719970703125
28,2019-05-10,2881.39990234375
29,2019-05-13,2811.8701171875
30,2019-05-14,2834.409912109375
31,2019-05-15,2850.9599609375
32,2019-05-16,2876.320068359375
33,2019-05-17,2859.530029296875
34,2019-05-20,2840.22998046875
35,2019-05-21,2864.360107421875
36,2019-05-22,2856.27001953125
37,2019-05-23,2822.239990234375
38,2019-05-24,2826.06005859375
39,2019-05-28,2802.389892578125
40,2019-05-29,2783.02001953125
41,2019-05-30,2788.860107421875
42,2019-05-31,2752.06005859375
43,2019-06-03,2744.449951171875
44,2019-06-04,2803.27001953125
45,2019-06-05,2826.14990234375
46,2019-06-06,2843.489990234375
47,2019-06-07,2873.340087890625
48,2019-06-10,2886.72998046875
49,2019-06-11,2885.719970703125
50,2019-06-12,2879.840087890625
51,2019-06-13,2891.639892578125
52,2019-06-14,2886.97998046875
53,2019-06-17,2889.669921875
54,2019-06-18,2917.75
55,2019-06-19,2926.4599609375
56,2019-06-20,2954.179931640625
57,2019-06-21,2950.4599609375
58,2019-06-24,2945.35009765625
59,2019-06-25,2917.3798828125
60,2019-06-26,2913.780029296875
61,2019-06-27,2924.919921875
62,2019-06-28,2941.760009765625
63,2019-07-01,2964.330078125
64,2019-07-02,2973.010009765625
65,2019-07-03,2995.820068359375
66,2019-07-05,2990.409912109375
67,2019-07-08,2975.949951171875
68,2019-07-09,2979.6298828125
69,2019-07-10,2993.070068359375
70,2019-07-11,2999.909912109375
71,2019-07-12,3013.77001953125
72,2019-07-15,3014.300048828125
73,2019-07-16,3004.0400390625
74,2019-07-17,2984.419921875
75,2019-07-18,2995.110107421875
76,2019-07-19,2976.610107421875
77,2019-07-22,2985.030029296875
78,2019-07-23,3005.469970703125
79,2019-07-24,3019.56005859375
80,2019-07-25,3003.669921875
81,2019-07-26,3025.860107421875
82,2019-07-29,3020.969970703125
83,2019-07-30,3013.179931640625
84,2019-07-31,2980.3798828125
85,2019-08-01,2953.56005859375
86,2019-08-02,2932.050048828125
87,2019-08-05,2844.739990234375
88,2019-08-06,2881.77001953125
89,2019-08-07,2883.97998046875
90,2019-08-08,2938.090087890625
91,2019-08-09,2918.64990234375
92,2019-08-12,2882.699951171875
93,2019-08-13,2926.320068359375
94,2019-08-14,2840.60009765625
95,2019-08-15,2847.60009765625
96,2019-08-16,2888.679931640625
97,2019-08-19,2923.64990234375
98,2019-08-20,2900.510009765625
99,2019-08-21,2924.429931640625
100,2019-08-22,2922.949951171875
101,2019-08-23,2847.110107421875
102,2019-08-26,2878.3798828125
103,2019-08-27,2869.159912109375
104,2019-08-28,2887.93994140625
105,2019-08-29,2924.580078125
106,2019-08-30,2926.4599609375
107,2019-09-03,2906.27001953125
108,2019-09-04,2937.780029296875
109,2019-09-05,2976.0
110,2019-09-06,2978.7099609375
111,2019-09-09,2978.429931640625
112,2019-09-10,2979.389892578125
113,2019-09-11,3000.929931640625
114,2019-09-12,3009.570068359375
115,2019-09-13,3007.389892578125
116,2019-09-16,2997.9599609375
117,2019-09-17,3005.699951171875
118,2019-09-18,3006.72998046875
119,2019-09-19,3006.7900390625
120,2019-09-20,2992.070068359375
121,2019-09-23,2991.780029296875
122,2019-09-24,2966.60009765625
123,2019-09-25,2984.8701171875
124,2019-09-26,2977.6201171875
125,2019-09-27,2961.7900390625
126,2019-09-30,2976.739990234375
127,2019-10-01,2940.25
128,2019-10-02,2887.610107421875
129,2019-10-03,2910.6298828125
130,2019-10-04,2952.010009765625
131,2019-10-07,2938.7900390625
132,2019-10-08,2893.06005859375
133,2019-10-09,2919.39990234375
134,2019-10-10,2938.1298828125
135,2019-10-11,2970.27001953125
136,2019-10-14,2966.14990234375
137,2019-10-15,2995.679931640625
138,2019-10-16,2989.68994140625
139,2019-10-17,2997.949951171875
140,2019-10-18,2986.199951171875
141,2019-10-21,3006.719970703125
142,2019-10-22,2995.989990234375
143,2019-10-23,3004.52001953125
144,2019-10-24,3010.2900390625
145,2019-10-25,3022.550048828125
146,2019-10-28,3039.419921875
147,2019-10-29,3036.889892578125
148,2019-10-30,3046.77001953125
149,2019-10-31,3037.56005859375
150,2019-11-01,3066.909912109375
151,2019-11-04,3078.27001953125
152,2019-11-05,3074.6201171875
153,2019-11-06,3076.780029296875
154,2019-11-07,3085.179931640625
155,2019-11-08,3093.080078125
156,2019-11-11,3087.010009765625
157,2019-11-12,3091.840087890625
158,2019-11-13,3094.0400390625
159,2019-11-14,3096.6298828125
160,2019-11-15,3120.4599609375
161,2019-11-18,3122.030029296875
162,2019-11-19,3120.179931640625
163,2019-11-20,3108.4599609375
164,2019-11-21,3103.5400390625
165,2019-11-22,3110.2900390625
166,2019-11-25,3133.639892578125
167,2019-11-26,3140.52001953125
168,2019-11-27,3153.6298828125
169,2019-11-29,3140.97998046875
170,2019-12-02,3113.8701171875
171,2019-12-03,3093.199951171875
172,2019-12-04,3112.760009765625
173,2019-12-05,3117.429931640625
174,2019-12-06,3145.909912109375
175,2019-12-09,3135.9599609375
176,2019-12-10,3132.52001953125
177,2019-12-11,3141.6298828125
178,2019-12-12,3168.570068359375
179,2019-12-13,3168.800048828125
180,2019-12-16,3191.449951171875
181,2019-12-17,3192.52001953125
182,2019-12-18,3191.139892578125
183,2019-12-19,3205.3701171875
184,2019-12-20,3221.219970703125
185,2019-12-23,3224.010009765625
186,2019-12-24,3223.3798828125
187,2019-12-26,3239.909912109375
188,2019-12-27,3240.02001953125
189,2019-12-30,3221.2900390625
190,2019-12-31,3230.780029296875
191,2020-01-02,3257.85009765625
192,2020-01-03,3234.85009765625
193,2020-01-06,3246.280029296875
194,2020-01-07,3237.179931640625
195,2020-01-08,3253.050048828125
196,2020-01-09,3274.699951171875
197,2020-01-10,3265.35009765625
198,2020-01-13,3288.1298828125
199,2020-01-14,3283.14990234375
200,2020-01-15,3289.2900390625
201,2020-01-16,3316.81005859375
202,2020-01-17,3329.6201171875
203,2020-01-21,3320.7900390625
204,2020-01-22,3321.75
205,2020-01-23,3325.5400390625
206,2020-01-24,3295.469970703125
207,2020-01-27,3243.6298828125
208,2020-01-28,3276.239990234375
209,2020-01-29,3273.39990234375
210,2020-01-30,3283.659912109375
211,2020-01-31,3225.52001953125
212,2020-02-03,3248.919921875
213,2020-02-04,3297.590087890625
214,2020-02-05,3334.68994140625
215,2020-02-06,3345.780029296875
216,2020-02-07,3327.7099609375
217,2020-02-10,3352.090087890625
218,2020-02-11,3357.75
219,2020-02-12,3379.449951171875
220,2020-02-13,3373.93994140625
221,2020-02-14,3380.159912109375
222,2020-02-18,3370.2900390625
223,2020-02-19,3386.14990234375
224,2020-02-20,3373.22998046875
225,2020-02-21,3337.75
226,2020-02-24,3225.889892578125
227,2020-02-25,3128.2099609375
228,2020-02-26,3116.389892578125
229,2020-02-27,2978.760009765625
230,2020-02-28,2954.219970703125
231,2020-03-02,3090.22998046875
232,2020-03-03,3003.3701171875
233,2020-03-04,3130.1201171875
234,2020-03-05,3023.93994140625
235,2020-03-06,2972.3701171875
236,2020-03-09,2746.56005859375
237,2020-03-10,2882.22998046875
238,2020-03-11,2741.3798828125
239,2020-03-12,2480.639892578125
240,2020-03-13,2711.02001953125
241,2020-03-16,2386.1298828125
242,2020-03-17,2529.18994140625
243,2020-03-18,2398.10009765625
244,2020-03-19,2409.389892578125
245,2020-03-20,2304.919921875
246,2020-03-23,2237.39990234375
247,2020-03-24,2447.330078125
248,2020-03-25,2475.56005859375
249,2020-03-26,2630.070068359375
250,2020-03-27,2541.469970703125
251,2020-03-30,2626.64990234375
252,2020-03-31,2584.590087890625
253,2020-04-01,2470.5
254,2020-04-02,2526.89990234375
255,2020-04-03,2488.64990234375
256,2020-04-06,2663.679931640625
257,2020-04-07,2659.409912109375
258,2020-04-08,2749.97998046875
259,2020-04-09,2789.820068359375
260,2020-04-13,2761.6298828125
261,2020-04-14,2846.06005859375
262,2020-04-15,2783.360107421875
263,2020-04-16,2799.550048828125
264,2020-04-17,2874.56005859375
265,2020-04-20,2823.159912109375
266,2020-04-21,2736.56005859375
267,2020-04-22,2799.31005859375
268,2020-04-23,2797.800048828125
269,2020-04-24,2836.739990234375
270,2020-04-27,2878.47998046875
271,2020-04-28,2863.389892578125
272,2020-04-29,2939.510009765625
273,2020-04-30,2912.429931640625
274,2020-05-01,2830.7099609375
275,2020-05-04,2842.739990234375
276,2020-05-05,2868.43994140625
277,2020-05-06,2848.419921875
278,2020-05-07,2881.18994140625
279,2020-05-08,2929.800048828125
280,2020-05-11,2930.18994140625
281,2020-05-12,2870.1201171875
282,2020-05-13,2820.0
283,2020-05-14,2852.5
284,2020-05-15,2863.699951171875
285,2020-05-18,2953.909912109375
286,2020-05-19,2922.93994140625
287,2020-05-20,2971.610107421875
288,2020-05-21,2948.510009765625
289,2020-05-22,2955.449951171875
290,2020-05-26,2991.77001953125
291,2020-05-27,3036.1298828125
292,2020-05-28,3029.72998046875
293,2020-05-29,3044.31005859375
294,2020-06-01,3055.72998046875
295,2020-06-02,3080.820068359375
296,2020-06-03,3122.8701171875
297,2020-06-04,3112.35009765625
298,2020-06-05,3193.929931640625
299,2020-06-08,3232.389892578125
300,2020-06-09,3207.179931640625
301,2020-06-10,3190.139892578125
302,2020-06-11,3002.10009765625
303,2020-06-12,3041.31005859375
